INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2106535','1','18','55','484','141','203','108',NULL,NULL,'Type Of Disposal','DropDown','Infavour | Partial Infavour | Rejected','AlphaNumbers',NULL,NULL,'No','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vtypeofdisposal','No','No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2107030','1','1','55','482','142','204','0',NULL,NULL,'Closure Reason','DropDown','Policy Addition (User put wrong details) | Policy Addition (Policy not synced) | Policy Addition (Already registered) | Policy Addition (Product not configured) | Policy Addition (Limit Exceeded) | Policy Addition (Expired) | Policy Addition (Once family member) | SI and BSI mismatch issue | Claim (Procedure for claim) | Claim (Insured details not visible) | Claim (unable to upload doc) | Claim (unable to upload Queried doc) | Claim (MRNL number not synced) | Claim (GHI, GTC card not added) | Claim (Hospital name not visible) | Claim (Take time to upload the documents) | Claim (Issue in claim form) | Claim status not visible | Members not visible | E-card issue | OTP issue | Endorsement related | Self Inspection | Tele-consultant feature | Change mobile number | Duplicate Interaction | Health Check-Up | Wellness point issue | Health Assistance | Incomplete information provided | Fixed by development team | Suggestion by development team | Policy PDF not found | Latency issue | Login issue | Reimburse Required ',NULL,NULL,NULL,'Yes',NULL,NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vclosurerreason',NULL,'No',NULL,NULL,NULL);
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2107031','1','7','55','484','142','204','0',NULL,NULL,'Resolution Type','DropDown','ILTC_Process Knowledge | ILTC_Nontechnical issue_L1 | ILTC_Technical Issue_L2 | ILTC_CWT_Technical issue | ILTC_EDW_Technical issue |ILTC_FT_Technical issue| ILTC_PF_Technical issue | ILTC_Development_Bug fix | ILTC_New Requirement | ILTC_Core system issue',NULL,NULL,NULL,'Yes',NULL,NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vresolutiontype',NULL,'No',NULL,NULL,NULL);
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2107032','1','1','55','481','142','204','0',NULL,NULL,'Closure Reason','DropDown','Policy Addition (User put wrong details) | Policy Addition (Policy not synced) | Policy Addition (Already registered) | Policy Addition (Product not configured) | Policy Addition (Limit Exceeded) | Policy Addition (Expired) | Policy Addition (Once family member) | SI and BSI mismatch issue | Claim (Procedure for claim) | Claim (Insured details not visible) | Claim (unable to upload doc) | Claim (unable to upload Queried doc) | Claim (MRNL number not synced) | Claim (GHI, GTC card not added) | Claim (Hospital name not visible) | Claim (Take time to upload the documents) | Claim (Issue in claim form) | Claim status not visible | Members not visible | E-card issue | OTP issue | Endorsement related | Self Inspection | Tele-consultant feature | Change mobile number | Duplicate Interaction | Health Check-Up | Wellness point issue | Health Assistance | Incomplete information provided | Fixed by development team | Suggestion by development team | Policy PDF not found | Latency issue | Login issue | Reimburse Required ',NULL,NULL,NULL,'Yes',NULL,NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vclosurerreason',NULL,'No',NULL,NULL,NULL);
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2107033','1','1','55','482','142','204','0',NULL,NULL,'Resolution Type','DropDown','ILTC_Process Knowledge | ILTC_Nontechnical issue_L1 | ILTC_Technical Issue_L2 | ILTC_CWT_Technical issue | ILTC_EDW_Technical issue |ILTC_FT_Technical issue| ILTC_PF_Technical issue | ILTC_Development_Bug fix | ILTC_New Requirement | ILTC_Core system issue',NULL,NULL,NULL,'Yes',NULL,NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vresolutiontype',NULL,'No',NULL,NULL,NULL);
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2107034','1','18','55','482','142','204','0',NULL,NULL,'Resolution Type','DropDown','ILTC_Process Knowledge | ILTC_Nontechnical issue_L1 | ILTC_Technical Issue_L2 | ILTC_CWT_Technical issue | ILTC_EDW_Technical issue |ILTC_FT_Technical issue| ILTC_PF_Technical issue | ILTC_Development_Bug fix | ILTC_New Requirement | ILTC_Core system issue',NULL,NULL,NULL,'Yes',NULL,NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vresolutiontype',NULL,'No',NULL,NULL,NULL);
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2107035','1','7','55','482','142','204','0',NULL,NULL,'Resolution Type','DropDown','ILTC_Process Knowledge | ILTC_Nontechnical issue_L1 | ILTC_Technical Issue_L2 | ILTC_CWT_Technical issue | ILTC_EDW_Technical issue |ILTC_FT_Technical issue| ILTC_PF_Technical issue | ILTC_Development_Bug fix | ILTC_New Requirement | ILTC_Core system issue',NULL,NULL,NULL,'Yes',NULL,NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vresolutiontype',NULL,'No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2107036','1','14','55','482','142','204','0',NULL,NULL,'Closure Reason','DropDown','Policy Addition (User put wrong details) | Policy Addition (Policy not synced) | Policy Addition (Already registered) | Policy Addition (Product not configured) | Policy Addition (Limit Exceeded) | Policy Addition (Expired) | Policy Addition (Once family member) | SI and BSI mismatch issue | Claim (Procedure for claim) | Claim (Insured details not visible) | Claim (unable to upload doc) | Claim (unable to upload Queried doc) | Claim (MRNL number not synced) | Claim (GHI, GTC card not added) | Claim (Hospital name not visible) | Claim (Take time to upload the documents) | Claim (Issue in claim form) | Claim status not visible | Members not visible | E-card issue | OTP issue | Endorsement related | Self Inspection | Tele-consultant feature | Change mobile number | Duplicate Interaction | Health Check-Up | Wellness point issue | Health Assistance | Incomplete information provided | Fixed by development team | Suggestion by development team | Policy PDF not found | Latency issue | Login issue | Reimburse Required ',NULL,NULL,NULL,'Yes',NULL,NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vclosurerreason',NULL,'No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2107037','1','24','55','481','142','204','0',NULL,NULL,'Resolution Type','DropDown','ILTC_Process Knowledge | ILTC_Nontechnical issue_L1 | ILTC_Technical Issue_L2 | ILTC_CWT_Technical issue | ILTC_EDW_Technical issue |ILTC_FT_Technical issue| ILTC_PF_Technical issue | ILTC_Development_Bug fix | ILTC_New Requirement | ILTC_Core system issue',NULL,NULL,NULL,'Yes',NULL,NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vresolutiontype',NULL,'No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2107038','1','7','55','482','142','204','0',NULL,NULL,'Resolution Type','DropDown','ILTC_Process Knowledge | ILTC_Nontechnical issue_L1 | ILTC_Technical Issue_L2 | ILTC_CWT_Technical issue | ILTC_EDW_Technical issue |ILTC_FT_Technical issue| ILTC_PF_Technical issue | ILTC_Development_Bug fix | ILTC_New Requirement | ILTC_Core system issue',NULL,NULL,NULL,'Yes',NULL,NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vresolutiontype',NULL,'No',NULL,NULL,NULL);
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2107039','1','5','55','481','142','204','0',NULL,NULL,'Resolution Type','DropDown','ILTC_Process Knowledge | ILTC_Nontechnical issue_L1 | ILTC_Technical Issue_L2 | ILTC_CWT_Technical issue | ILTC_EDW_Technical issue |ILTC_FT_Technical issue| ILTC_PF_Technical issue | ILTC_Development_Bug fix | ILTC_New Requirement | ILTC_Core system issue',NULL,NULL,NULL,'Yes',NULL,NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vresolutiontype',NULL,'No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2107040','1','9','55','482','142','204','0',NULL,NULL,'Closure Reason','DropDown','Policy Addition (User put wrong details) | Policy Addition (Policy not synced) | Policy Addition (Already registered) | Policy Addition (Product not configured) | Policy Addition (Limit Exceeded) | Policy Addition (Expired) | Policy Addition (Once family member) | SI and BSI mismatch issue | Claim (Procedure for claim) | Claim (Insured details not visible) | Claim (unable to upload doc) | Claim (unable to upload Queried doc) | Claim (MRNL number not synced) | Claim (GHI, GTC card not added) | Claim (Hospital name not visible) | Claim (Take time to upload the documents) | Claim (Issue in claim form) | Claim status not visible | Members not visible | E-card issue | OTP issue | Endorsement related | Self Inspection | Tele-consultant feature | Change mobile number | Duplicate Interaction | Health Check-Up | Wellness point issue | Health Assistance | Incomplete information provided | Fixed by development team | Suggestion by development team | Policy PDF not found | Latency issue | Login issue | Reimburse Required ',NULL,NULL,NULL,'Yes',NULL,NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vclosurerreason',NULL,'No',NULL,NULL,NULL);
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2107041','1','15','55','484','142','204','0',NULL,NULL,'Resolution Type','DropDown','ILTC_Process Knowledge | ILTC_Nontechnical issue_L1 | ILTC_Technical Issue_L2 | ILTC_CWT_Technical issue | ILTC_EDW_Technical issue |ILTC_FT_Technical issue| ILTC_PF_Technical issue | ILTC_Development_Bug fix | ILTC_New Requirement | ILTC_Core system issue',NULL,NULL,NULL,'Yes',NULL,NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vresolutiontype',NULL,'No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2107042','1','17','55','484','142','204','0',NULL,NULL,'Resolution Type','DropDown','ILTC_Process Knowledge | ILTC_Nontechnical issue_L1 | ILTC_Technical Issue_L2 | ILTC_CWT_Technical issue | ILTC_EDW_Technical issue |ILTC_FT_Technical issue| ILTC_PF_Technical issue | ILTC_Development_Bug fix | ILTC_New Requirement | ILTC_Core system issue',NULL,NULL,NULL,'Yes',NULL,NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vresolutiontype',NULL,'No',NULL,NULL,NULL);
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2107043','1','16','55','484','142','204','0',NULL,NULL,'Resolution Type','DropDown','ILTC_Process Knowledge | ILTC_Nontechnical issue_L1 | ILTC_Technical Issue_L2 | ILTC_CWT_Technical issue | ILTC_EDW_Technical issue |ILTC_FT_Technical issue| ILTC_PF_Technical issue | ILTC_Development_Bug fix | ILTC_New Requirement | ILTC_Core system issue',NULL,NULL,NULL,'Yes',NULL,NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vresolutiontype',NULL,'No',NULL,NULL,NULL);
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2107044','1','18','55','482','142','204','0',NULL,NULL,'Resolution Type','DropDown','ILTC_Process Knowledge | ILTC_Nontechnical issue_L1 | ILTC_Technical Issue_L2 | ILTC_CWT_Technical issue | ILTC_EDW_Technical issue |ILTC_FT_Technical issue| ILTC_PF_Technical issue | ILTC_Development_Bug fix | ILTC_New Requirement | ILTC_Core system issue',NULL,NULL,NULL,'Yes',NULL,NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vresolutiontype',NULL,'No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2107045','1','7','55','481','142','204','0',NULL,NULL,'Resolution Type','DropDown','ILTC_Process Knowledge | ILTC_Nontechnical issue_L1 | ILTC_Technical Issue_L2 | ILTC_CWT_Technical issue | ILTC_EDW_Technical issue |ILTC_FT_Technical issue| ILTC_PF_Technical issue | ILTC_Development_Bug fix | ILTC_New Requirement | ILTC_Core system issue',NULL,NULL,NULL,'Yes',NULL,NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vresolutiontype',NULL,'No',NULL,NULL,NULL);
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2107046','1','21','55','482','142','204','0',NULL,NULL,'Resolution Type','DropDown','ILTC_Process Knowledge | ILTC_Nontechnical issue_L1 | ILTC_Technical Issue_L2 | ILTC_CWT_Technical issue | ILTC_EDW_Technical issue |ILTC_FT_Technical issue| ILTC_PF_Technical issue | ILTC_Development_Bug fix | ILTC_New Requirement | ILTC_Core system issue',NULL,NULL,NULL,'Yes',NULL,NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vresolutiontype',NULL,'No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2107047','1','13','55','483','142','204','0',NULL,NULL,'Resolution Type','DropDown','ILTC_Process Knowledge | ILTC_Nontechnical issue_L1 | ILTC_Technical Issue_L2 | ILTC_CWT_Technical issue | ILTC_EDW_Technical issue |ILTC_FT_Technical issue| ILTC_PF_Technical issue | ILTC_Development_Bug fix | ILTC_New Requirement | ILTC_Core system issue',NULL,NULL,NULL,'Yes',NULL,NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vresolutiontype',NULL,'No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2107048','1','13','55','481','142','204','0',NULL,NULL,'Resolution Type','DropDown','ILTC_Process Knowledge | ILTC_Nontechnical issue_L1 | ILTC_Technical Issue_L2 | ILTC_CWT_Technical issue | ILTC_EDW_Technical issue |ILTC_FT_Technical issue| ILTC_PF_Technical issue | ILTC_Development_Bug fix | ILTC_New Requirement | ILTC_Core system issue',NULL,NULL,NULL,'Yes',NULL,NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vresolutiontype',NULL,'No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2107049','1','5','55','483','142','204','0',NULL,NULL,'Resolution Type','DropDown','ILTC_Process Knowledge | ILTC_Nontechnical issue_L1 | ILTC_Technical Issue_L2 | ILTC_CWT_Technical issue | ILTC_EDW_Technical issue |ILTC_FT_Technical issue| ILTC_PF_Technical issue | ILTC_Development_Bug fix | ILTC_New Requirement | ILTC_Core system issue',NULL,NULL,NULL,'Yes',NULL,NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vresolutiontype',NULL,'No',NULL,NULL,NULL);
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2107050','1','21','55','484','142','204','0',NULL,NULL,'Closure Reason','DropDown','Policy Addition (User put wrong details) | Policy Addition (Policy not synced) | Policy Addition (Already registered) | Policy Addition (Product not configured) | Policy Addition (Limit Exceeded) | Policy Addition (Expired) | Policy Addition (Once family member) | SI and BSI mismatch issue | Claim (Procedure for claim) | Claim (Insured details not visible) | Claim (unable to upload doc) | Claim (unable to upload Queried doc) | Claim (MRNL number not synced) | Claim (GHI, GTC card not added) | Claim (Hospital name not visible) | Claim (Take time to upload the documents) | Claim (Issue in claim form) | Claim status not visible | Members not visible | E-card issue | OTP issue | Endorsement related | Self Inspection | Tele-consultant feature | Change mobile number | Duplicate Interaction | Health Check-Up | Wellness point issue | Health Assistance | Incomplete information provided | Fixed by development team | Suggestion by development team | Policy PDF not found | Latency issue | Login issue | Reimburse Required ',NULL,NULL,NULL,'Yes',NULL,NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vclosurerreason',NULL,'No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2107051','1','14','55','482','142','204','0',NULL,NULL,'Closure Reason','DropDown','Policy Addition (User put wrong details) | Policy Addition (Policy not synced) | Policy Addition (Already registered) | Policy Addition (Product not configured) | Policy Addition (Limit Exceeded) | Policy Addition (Expired) | Policy Addition (Once family member) | SI and BSI mismatch issue | Claim (Procedure for claim) | Claim (Insured details not visible) | Claim (unable to upload doc) | Claim (unable to upload Queried doc) | Claim (MRNL number not synced) | Claim (GHI, GTC card not added) | Claim (Hospital name not visible) | Claim (Take time to upload the documents) | Claim (Issue in claim form) | Claim status not visible | Members not visible | E-card issue | OTP issue | Endorsement related | Self Inspection | Tele-consultant feature | Change mobile number | Duplicate Interaction | Health Check-Up | Wellness point issue | Health Assistance | Incomplete information provided | Fixed by development team | Suggestion by development team | Policy PDF not found | Latency issue | Login issue | Reimburse Required ',NULL,NULL,NULL,'Yes',NULL,NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vclosurerreason',NULL,'No',NULL,NULL,NULL);
